
=== CANONICAL COLLECTION ===
------------------------------- State 0 --------------------------------
[ Goal            -> *Program                               , End ]
[ Program         -> *CompStat                              , End ]
[ CompStat        -> *UnitStat                              , End ]
[ CompStat        -> *CompStat UnitStat                     , End ]
[ UnitStat        -> *Stat ;                                , End ]
[ UnitStat        -> *ControlStat                           , End ]
[ UnitStat        -> *Jump ;                                , End ]
[ CompStat        -> *UnitStat                              , ( ]
[ CompStat        -> *UnitStat                              , num ]
[ CompStat        -> *UnitStat                              , name ]
[ CompStat        -> *UnitStat                              , string ]
[ CompStat        -> *UnitStat                              , true ]
[ CompStat        -> *UnitStat                              , false ]
[ CompStat        -> *UnitStat                              , if ]
[ CompStat        -> *UnitStat                              , while ]
[ CompStat        -> *UnitStat                              , for ]
[ CompStat        -> *UnitStat                              , Init ]
[ CompStat        -> *UnitStat                              , Proc ]
[ CompStat        -> *UnitStat                              , return ]
[ CompStat        -> *UnitStat                              , break ]
[ CompStat        -> *UnitStat                              , continue ]
[ CompStat        -> *UnitStat                              , goto ]
[ CompStat        -> *CompStat UnitStat                     , ( ]
[ CompStat        -> *CompStat UnitStat                     , num ]
[ CompStat        -> *CompStat UnitStat                     , name ]
[ CompStat        -> *CompStat UnitStat                     , string ]
[ CompStat        -> *CompStat UnitStat                     , true ]
[ CompStat        -> *CompStat UnitStat                     , false ]
[ CompStat        -> *CompStat UnitStat                     , if ]
[ CompStat        -> *CompStat UnitStat                     , while ]
[ CompStat        -> *CompStat UnitStat                     , for ]
[ CompStat        -> *CompStat UnitStat                     , Init ]
[ CompStat        -> *CompStat UnitStat                     , Proc ]
[ CompStat        -> *CompStat UnitStat                     , return ]
[ CompStat        -> *CompStat UnitStat                     , break ]
[ CompStat        -> *CompStat UnitStat                     , continue ]
[ CompStat        -> *CompStat UnitStat                     , goto ]
[ Stat            -> *Declaration                           , ; ]
[ Stat            -> *Assignment                            , ; ]
[ Stat            -> *Expr                                  , ; ]
[ ControlStat     -> *CondStat                              , End ]
[ ControlStat     -> *LoopStat                              , End ]
[ ControlStat     -> *ProcDeclaration                       , End ]
[ Jump            -> *break                                 , ; ]
[ Jump            -> *continue                              , ; ]
[ Jump            -> *return                                , ; ]
[ Jump            -> *return Expr                           , ; ]
[ Jump            -> *goto Expr                             , ; ]
[ UnitStat        -> *Stat ;                                , ( ]
[ UnitStat        -> *ControlStat                           , ( ]
[ UnitStat        -> *Jump ;                                , ( ]
[ UnitStat        -> *Stat ;                                , num ]
[ UnitStat        -> *ControlStat                           , num ]
[ UnitStat        -> *Jump ;                                , num ]
[ UnitStat        -> *Stat ;                                , name ]
[ UnitStat        -> *ControlStat                           , name ]
[ UnitStat        -> *Jump ;                                , name ]
[ UnitStat        -> *Stat ;                                , string ]
[ UnitStat        -> *ControlStat                           , string ]
[ UnitStat        -> *Jump ;                                , string ]
[ UnitStat        -> *Stat ;                                , true ]
[ UnitStat        -> *ControlStat                           , true ]
[ UnitStat        -> *Jump ;                                , true ]
[ UnitStat        -> *Stat ;                                , false ]
[ UnitStat        -> *ControlStat                           , false ]
[ UnitStat        -> *Jump ;                                , false ]
[ UnitStat        -> *Stat ;                                , if ]
[ UnitStat        -> *ControlStat                           , if ]
[ UnitStat        -> *Jump ;                                , if ]
[ UnitStat        -> *Stat ;                                , while ]
[ UnitStat        -> *ControlStat                           , while ]
[ UnitStat        -> *Jump ;                                , while ]
[ UnitStat        -> *Stat ;                                , for ]
[ UnitStat        -> *ControlStat                           , for ]
[ UnitStat        -> *Jump ;                                , for ]
[ UnitStat        -> *Stat ;                                , Init ]
[ UnitStat        -> *ControlStat                           , Init ]
[ UnitStat        -> *Jump ;                                , Init ]
[ UnitStat        -> *Stat ;                                , Proc ]
[ UnitStat        -> *ControlStat                           , Proc ]
[ UnitStat        -> *Jump ;                                , Proc ]
[ UnitStat        -> *Stat ;                                , return ]
[ UnitStat        -> *ControlStat                           , return ]
[ UnitStat        -> *Jump ;                                , return ]
[ UnitStat        -> *Stat ;                                , break ]
[ UnitStat        -> *ControlStat                           , break ]
[ UnitStat        -> *Jump ;                                , break ]
[ UnitStat        -> *Stat ;                                , continue ]
[ UnitStat        -> *ControlStat                           , continue ]
[ UnitStat        -> *Jump ;                                , continue ]
[ UnitStat        -> *Stat ;                                , goto ]
[ UnitStat        -> *ControlStat                           , goto ]
[ UnitStat        -> *Jump ;                                , goto ]
[ Declaration     -> *Init VarType name                     , ; ]
[ Declaration     -> *Init VarType name <- Expr             , ; ]
[ Assignment      -> *Access = Expr                         , ; ]
[ Expr            -> *Expr LoP Eval                         , ; ]
[ Expr            -> *Eval                                  , ; ]
[ CondStat        -> *if ( Expr ) Block                     , End ]
[ CondStat        -> *if ( Expr ) Block else CondStat       , End ]
[ CondStat        -> *if ( Expr ) Block else Block          , End ]
[ LoopStat        -> *While                                 , End ]
[ LoopStat        -> *For                                   , End ]
[ ProcDeclaration -> *Proc name ( Params ) -> VarType Block , End ]
[ ControlStat     -> *CondStat                              , ( ]
[ ControlStat     -> *LoopStat                              , ( ]
[ ControlStat     -> *ProcDeclaration                       , ( ]
[ ControlStat     -> *CondStat                              , num ]
[ ControlStat     -> *LoopStat                              , num ]
[ ControlStat     -> *ProcDeclaration                       , num ]
[ ControlStat     -> *CondStat                              , name ]
[ ControlStat     -> *LoopStat                              , name ]
[ ControlStat     -> *ProcDeclaration                       , name ]
[ ControlStat     -> *CondStat                              , string ]
[ ControlStat     -> *LoopStat                              , string ]
[ ControlStat     -> *ProcDeclaration                       , string ]
[ ControlStat     -> *CondStat                              , true ]
[ ControlStat     -> *LoopStat                              , true ]
[ ControlStat     -> *ProcDeclaration                       , true ]
[ ControlStat     -> *CondStat                              , false ]
[ ControlStat     -> *LoopStat                              , false ]
[ ControlStat     -> *ProcDeclaration                       , false ]
[ ControlStat     -> *CondStat                              , if ]
[ ControlStat     -> *LoopStat                              , if ]
[ ControlStat     -> *ProcDeclaration                       , if ]
[ ControlStat     -> *CondStat                              , while ]
[ ControlStat     -> *LoopStat                              , while ]
[ ControlStat     -> *ProcDeclaration                       , while ]
[ ControlStat     -> *CondStat                              , for ]
[ ControlStat     -> *LoopStat                              , for ]
[ ControlStat     -> *ProcDeclaration                       , for ]
[ ControlStat     -> *CondStat                              , Init ]
[ ControlStat     -> *LoopStat                              , Init ]
[ ControlStat     -> *ProcDeclaration                       , Init ]
[ ControlStat     -> *CondStat                              , Proc ]
[ ControlStat     -> *LoopStat                              , Proc ]
[ ControlStat     -> *ProcDeclaration                       , Proc ]
[ ControlStat     -> *CondStat                              , return ]
[ ControlStat     -> *LoopStat                              , return ]
[ ControlStat     -> *ProcDeclaration                       , return ]
[ ControlStat     -> *CondStat                              , break ]
[ ControlStat     -> *LoopStat                              , break ]
[ ControlStat     -> *ProcDeclaration                       , break ]
[ ControlStat     -> *CondStat                              , continue ]
[ ControlStat     -> *LoopStat                              , continue ]
[ ControlStat     -> *ProcDeclaration                       , continue ]
[ ControlStat     -> *CondStat                              , goto ]
[ ControlStat     -> *LoopStat                              , goto ]
[ ControlStat     -> *ProcDeclaration                       , goto ]
[ Access          -> *Access [ Expr ]                       , = ]
[ Access          -> *Access ( Args )                       , = ]
[ Access          -> *Access . name                         , = ]
[ Access          -> *AccessBase                            , = ]
[ Expr            -> *Expr LoP Eval                         , =? ]
[ Expr            -> *Expr LoP Eval                         , >= ]
